"PackageIdentifier","ManifestValue","ManifestKey","RemoveLabel"
"Ubiquiti.IdentityDesktop.Enterprise","fw-download.ubnt.com","InstallerUrl","Validation-Domain"
"Ubiquiti.UniFiNetworkServer","dl.ui.com","InstallerUrl","Validation-Domain"
"Ubisoft.Chroma","raw.githubusercontent.com","InstallerUrl","Validation-Domain"
"Ubisoft.Connect","static3.cdn.ubi.com","InstallerUrl","Validation-Domain"
"UderzoSoftware.SpaceSniffer","www.uderzo.it","InstallerUrl","Validation-Domain"
"UGREEN.UGREENNAS","","InstallerUrl","Validation-Domain"
"undergroundwires.privacy.sexy","undergroundwires.privacy.sexy","PackageIdentifier","Policy-Test-2.7"
"unhchabo.FlacSquisher","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"UnicornSoft.UnicornHTTPS","UnicornSoft.UnicornHTTPS","PackageIdentifier","Policy-Test-2.7"
"Unifaun.UnifaunOnlinePrinter","delivery-clientinstall.s3.eu-north-1.amazonaws.com","InstallerUrl","Validation-Domain"
"UprightLabs.ListerConnect","s3.us-east-1.amazonaws.com","InstallerUrl","Validation-Domain"
"UweSieber.ComPortInfo","UweSieber.ComPortInfo","PackageIdentifier","Policy-Test-2.7"
"UweSieber.ComPortInfo","UweSieber.ComPortInfo","PackageIdentifier","Policy-Test-1.2"
"UweSieber.UsbDriveInfo","UweSieber.UsbDriveInfo","PackageIdentifier","Policy-Test-2.7"
"Uzero.ScanScan","cdn.desktop.baimiaoapp.com","InstallerUrl","Validation-Domain"
"VCCLive.VCCLiveDesk","VCCLive.VCCLiveDesk","PackageIdentifier","Possible-Duplicate"
"Vector35.BinaryNinja","Vector35.BinaryNinja","PackageIdentifier","Policy-Test-2.5"
"Verizon.VerizonCloud","mediamanagerpc.vzw.com","InstallerUrl","Validation-Domain"
"Vernier.LoggerLite","d1zt81d93mquk0.cloudfront.net","InstallerUrl","Validation-Domain"
"ViewSonic.AirSyncSender","store2.myviewboard.com","InstallerUrl","Validation-Domain"
"Virtuworks.MSPControlAutopilot","mspcontrolrepo.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Danish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Dutch","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.English.American","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.English.British","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.English.Other","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.French","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.German","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Italian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Norwegian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Polish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Portuguese","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Romanian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Russian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Spanish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Swedish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Turkish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.IvonaVoicePack.Welsh","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Arabic","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Catalan","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Chinese","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Czech","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Danish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Dutch","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.English","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Finnish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.French","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Gaelic","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.German","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Greek","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Hindi","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Hungarian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Italian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Japanese","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Korean","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Norwegian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Polish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Portuguese","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Romanian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Russian","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Slovak","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Spanish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Swedish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Thai","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VisionAid.NuanceVocalizerVoicePack.Turkish","visoftware.blob.core.windows.net","InstallerUrl","Validation-Domain"
"VitalijFedichev.NFSServer","cyfuture.dl.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"VK.VKWorkspace","hb.bizmrg.com","InstallerUrl","Validation-Domain"
"VoSoft.VicDiary","gitee.com","InstallerUrl","Validation-Domain"
"VovSoft.BatchTranslator","VovSoft.BatchTranslator","PackageIdentifier","Policy-Test-1.8"
"VovSoft.CollectURL","VovSoft.CollectURL","PackageIdentifier","Policy-Test-2.7"
"VovSoft.HealthBreakReminder","VovSoft.HealthBreakReminder","PackageIdentifier","Policy-Test-1.2"
"VovSoft.KeystrokeVisualizer","VovSoft.KeystrokeVisualizer","PackageIdentifier","Policy-Test-2.7"
"VovSoft.SpeechToTextConverter","VovSoft.SpeechToTextConverter","PackageIdentifier","Policy-Test-1.8"
"VovSoft.SubtitleTranslator","VovSoft.SubtitleTranslator","PackageIdentifier","Policy-Test-1.8"
"Wagnardsoft.DisplayDriverUninstaller","Wagnardsoft.DisplayDriverUninstaller","PackageIdentifier","Validation-No-Executables"
"wanou067.MazeLauncher","mazecity.eu","InstallerUrl","Validation-Domain"
"WebCatalogLtd.Switchbar","webcatalog.io","InstallerUrl","Validation-Domain"
"WEBNSNM.terminalManage","WEBNSNM.terminalManage","PackageIdentifier","Policy-Test-2.7"
"Webstudio.Webstudio","Webstudio.Webstudio","PackageIdentifier","Possible-Duplicate"
"WeCreat.MakeIt","WeCreat.MakeIt","PackageIdentifier","Policy-Test-1.2"
"WesternDigital.Kitfox","downloads.wdc.com","InstallerUrl","Validation-Domain"
"WestWind.DocumentationMonster","raw.githubusercontent.com","InstallerUrl","Validation-Domain"
"WetOtter44.StrawberryMusicPlayer.MinGW","codeberg.org","InstallerUrl","Validation-Domain"
"WetOtter44.StrawberryMusicPlayer.MSVC","codeberg.org","InstallerUrl","Validation-Domain"
"Wibu-Systems.CodeMeterRuntimeKit","www.wibu.com","InstallerUrl","Validation-Domain"
"WikimediaProject.AutoWikiBrowser","deac-riga.dl.sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"WinEdtTeam.WinEdt","WinEdtTeam.WinEdt","PackageIdentifier","Policy-Test-1.2"
"WinEst.WinEst","drive.usercontent.google.com","InstallerUrl","Validation-Domain"
"WingItGames.CloudtrailIslands","download.gamejolt.net","InstallerUrl","Validation-Domain"
"WinUAE.WinUAE","download.abime.net","InstallerUrl","Validation-Domain"
"WiresharkFoundation.Stratoshark","1.na.dl.wireshark.org","InstallerUrl","Validation-Domain"
"WiseCleaner.WiseX","WiseCleaner.WiseX","PackageIdentifier","Policy-Test-2.7"
"WolfgangBuescher.rsNTP","www.qsl.net","InstallerUrl","Validation-Domain"
"Wondershare.Mockitt.CN","cdn-release.modao.cc","InstallerUrl","Validation-Domain"
"Wondershare.Mockitt.CN","Wondershare.Mockitt.CN","PackageIdentifier","Validation-No-Executables"
"wpdos.PDFtoPrinter","mendelson.org","InstallerUrl","Validation-Domain"
"wpdos.PDFtoPrinter","wpdos.PDFtoPrinter","PackageIdentifier","Policy-Test-2.9"
"WSUSOfflineUpdate.CommunityEdition","gitlab.com","InstallerUrl","Validation-Domain"
"xAI.GrokBuild","x.ai","InstallerUrl","Validation-Domain"
"Xersin.Sumsie","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Xerxes-2.ClewdR","Xerxes-2.ClewdR","PackageIdentifier","Policy-Test-2.7"
"Xiaocai.MiniCADDraw","clientdown.appol.com","InstallerUrl","Validation-Domain"
"Xiaocai.MiniCADSee","clientdown.appol.com","InstallerUrl","Validation-Domain"
"XiaoweiCloud.CalendarTask","download.xdiarys.com","InstallerUrl","Validation-Domain"
"XnSoft.XnConvert","XnSoft.XnConvert","PackageIdentifier","Policy-Test-1.2"
"XnSoft.XnConvert","download.xnview.com","InstallerUrl","Validation-Domain"
"XnSoft.XnResize","download.xnview.com","InstallerUrl","Validation-Domain"
"XTLS.Xray-core","XTLS.Xray-core","PackageIdentifier","Policy-Test-2.7"
"XxDoomsdayxX.GitPulse","XxDoomsdayxX.GitPulse","PackageIdentifier","Policy-Test-2.7"
"YABE.YetAnotherBacnetExplorer","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"Yealink.YealinkUSBConnect.CN","resource.ymcs.ylcloud.com","InstallerUrl","Validation-Domain"
"Yerong.OfficeToolPlus","otp.landian.vip","InstallerUrl","Validation-Domain"
"YohanesOkta.OctaCoreUtils","YohanesOkta.OctaCoreUtils","PackageIdentifier","Policy-Test-2.9"
"Youda008.DoomRunner","Youda008.DoomRunner","PackageIdentifier","Policy-Test-1.2"
"YouXiao.YXFile","zhcy.oss-cn-hangzhou.aliyuncs.com","InstallerUrl","Validation-Domain"
"yt-dlp.FFmpeg","yt-dlp.FFmpeg","PackageIdentifier","Validation-No-Executables"
"Yuanfudao.Yuanfudao","apphub.fbcontent.cn","InstallerUrl","Validation-Domain"
"Yubico.YubiKeySmartCardMinidriver","Yubico.YubiKeySmartCardMinidriver","PackageIdentifier","Validation-No-Executables"
"Z-DBackup.Z-Cron","z-download.de","InstallerUrl","Validation-Domain"
"zadjii.ObsidianNotesExtension","zadjii.ObsidianNotesExtension","PackageIdentifier","Policy-Test-2.7"
"zelenkov.WixTrim","sourceforge.net","InstallerUrl","Validation-Unapproved-URL"
"ZeroClawLabs.ZeroClaw","ZeroClawLabs.ZeroClaw","PackageIdentifier","Policy-Test-2.7"
"ZhipuAI.AutoClaw","autoglm.aminer.cn","InstallerUrl","Validation-Domain"
"ZhipuAI.AutoClaw","ZhipuAI.AutoClaw","PackageIdentifier","Policy-Test-2.7"
"ZivverB.V.ZivverOfficePlugin","ZivverB.V.ZivverOfficePlugin","PackageIdentifier","Validation-No-Executables"
"Zoho.Meeting","d1ctjwn89mb7yf.cloudfront.net","InstallerUrl","Validation-Domain"
"Zortrax.ZSuite","Zortrax.ZSuite","PackageIdentifier","Policy-Test-2.5"
"zTools.zTools","zTools.zTools","PackageIdentifier","Policy-Test-2.7"
